

  1-ÊֳדבַÊ Ýל ַבÞםַדֹ   2-ßבדַÊ ַב׃םֿ ַבד׃םֽ Úבל ַבױבםָ    3-בß ַבÞזֹ זַבדּֿ (Ê׃ָֹֽ ַבָױ־ֹ)   4-ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   5-דּדזÚֹ ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   6-דה זֽל ַבדםבַֿ   7-ÊֳדבַÊ Ýל ַבדםבַֿ-   8-ÊֳדבַÊ Ýל ׃Ýׁ ַבִׁםַ   9-דהוּ ׁזֽל דÊßַדב Ýם ׁזדםֹ ??   
2410-ױבַֹ ם׃זÚ   2411-בב׀בםב ֱַּׁ   2412-ַָָֽÊßד   2413-ֽׁםÞ הַׁ   2414-ַבÞםַדֹ ּזוׁ   2415-ַבד׃םֽ ַבׁÝםÞ   2416-הÚד ַ׃Ê״םÚ   2417-דה זֽל ַבדםבַֿ   2418-ַבױבַֹ ַבַָׁהםֹ   2419-ַבַהַָ ָזבַ ַזב   
2420-ׁ׃ַבֹ ÊÚׂםֹ   2421-ױבזַÊ ד׃Êזַֹֽ דה   2422-ַבַדםׁ ßַ׃ָםַה   2423-הָל ַבֱַּׁ   2424-ױבַֹ ַבֽדםד   2425-ַבד׃םֽ זדװַßבß   2426-ֽםזםֹ ַבד׃םֽל   2427-ב׃Ê ַהַ   2428-־ֿדֹ ָבַÚֹֻׁ   2429-ßםÝ Êױבל   
2430-ßםÝ Ê׃דÚ ױזÊ ַבבו   2431-ַֿׁ׃ַÊ Ýל ַבÞזַהםה   2432-Þזַהםה ַבַֽזַב   2433-Úזֹֿ ַבדּֿ ַבַבול   2434-׃ָÚֹ ַםַד בה   2435-ÊַדבַÊ Ýל ַבדַׂדםׂ   2436-׃ֶַֽ ׁז׃ל Úבל ֿׁזָ   2437-ַדםה ÊÚַב ַםוַ   2438-׃םַֹֽ ַבד׃םֽל   2439-ַֻבזֻ ַבדָֹֽ   
2440-ַבבו Ýל ַבד׃םֽםֹ   2441-װָוַÊ זודםֹ ֽזב   2442-הßזה בבד׃םֽ   2443-םזה ַבּׁב ַב׃דַזל   2444-ַבד׃םֽםֹ ַבדׂםÝֹ   2445-ַבַםדַה Ýל Úױׁ   2446-Ýה ַבַÚÊ׀ַׁ   2447-ßבדַÊ בבדָÊֶֿםה Úה   2448-׃Ýׁ ַבִׁםַ   2449-ַהַװםֿ ׃בםדַה   
2450-ַבׁזֽ ַבÞֿ׃   2451-ּדַבםַÊ ַבהױ   2452-ׁ׃ֶַב ַבÞֿם׃   2453-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ 2   2454-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ 4   2455-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ 7   2456-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ 7   2457-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2458-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2459-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   
2460-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2461-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2462-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2463-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2464-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2465-Êַׁם־ ׃םהַ ַבÞֿםד   2466-ֳÚֱַֿ ַבֽזַׁ   2467-ßַהÊ דבßֹ Úבל דױׁ   2468-ַבÝה ַבדױׁל ַבÞֿםד   2469-םזֽהַ ַבֳׁדהל   
2470-ַםהװÊַםה ײֿ ַבױֿÝֹ   2471-דֶַָֿ Úבד ַבÝבבß   2472-ַבÚבד Ýל דּÊדÚ ֽׁ   2473-ַבװם־ דֽדֿ Úָֿו   2474-ֳÝׁםÞםַ ַב׃בד   2475-ַבֳדַָׁ״זׁםֹ   2476-ַבֳַֻׁ ַבÞָ״םֹ Ýל   2477-ַבדּÊדÚ ַבדֿהל   2478-ַבÝֿׁז׃ ַבדÝÞזֿ   2479-בדַ׀ַ םַֿֿׂ   
2480-ױÝַֽÊ ־ַבֹֿ דה   2481-ֵדַֹׁ ....... דַ   2482-ַבÝזבßבזׁ ַבÞָ״ל   2483-ַב׃םֹׁ ַב׀ַÊםֹ   2484-דױׁםַÊ זדָֿÚַÊ   2485-ַבÝה ַבֳÝׁםÞל   2486-ֽׁבֹ Ýל ׂדַה   2487-דÚַבד Êַׁם־ ַבדÛָׁ   2488-ַבהÞֿ ַבַָֿל   2489-Úה ַבדהוּ ַבÚבדל   
2490-ַבּ׀זׁ ַבװׁÞםו   2491-בַ Ê־Ý דהוד   2492-בזÞַ 10   2493-ַßׁׂ ַָבßבדֹ   2494-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2495-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2496-װׁßֱַ Ýל דםַֻׁ   2497-ַבד׃םֽםזה ַבÚָׁ   2498-םז׃Ý Úָׁ ַבÊַׁם־   2499-ֳÚדַÞ ַבװם״ַה   
2500-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2501-הֽז ַבבו   2502-ַבÞױֿ דה Ûדזײ   2503-Þזֹ דÚׁÝֹ ַבבו   2504-ַבדַב זַבדדÊבßַÊ   2505-ßםÝ ÊÊ־׀ ÞַַׁׁÊ בה   2506-ַבדַָֿלֱ ַבַ׃ַ׃םֹ   2507-ַ׃ַ׃םַÊ ַבױבַֹ   2508-ÚÙַÊ Úבל ׃Ýׁ ַÚדַב   2509-ַבַֽÊßַד בבֱַַָ   
2510-ַבÊַׁם־ זַױַבֹ   2511-ֽםַֹ ַבדבֱ Ýל   2512-׃בַֽ ַבבו ַב׃ׁל   2513-ּ׀זׁ ַבַםדַה Ýל   2514-ַב׀ל םׂהל ם־״ל ַבל   2515-ßםÝ הÞַׁ ׁ׃ֶַב   2516-Êַׁם־ ַבׁוָהֹ   2517-Þױֹ הÝ׃   2518-זַבֿו ַבַבו ז׃דÚַה   2519-םÞםה ßַבÝּׁ   
2520-ַ׃ֶַׁםב ָםה ַבֿÚזֹ   2521-ַבÚּׂ ַבׁזֽל   2522-ַב׃ׁ   2523-ַב־ֿדֹ דה ־בַב   2524-ַָװׁזַ   2525-ַÚּזָֹ הÞב ָּב   2526-ַב״ַָÚ ַבַה׃ַהםֹ   2527-ַבֳֿÝהÊ׃Ê Ùבדֹ   2528-ַבֳֿÝהÊ׃Ê Ùבדֹ   2529-װוזֿ םוזו   
2530-ֳ׃ֶבֹ ֽזב ױֹֽ   2531-םַ ַ־זÊהַ   2532-םַ ֳ־זÊהַ   2533-םַ   2534-ָֻֽ ֵהַָֻÞ ַבׁזֽ   2535-ָֿÚֹ Ýהֱַ ַבׁזֽ   2536-ַבֵהּםב םּםָ   2537-װÝַÚֹ ַבÞֿ׃םה   2538-ַבÊÞבםֿ   2539-ÊÝ׃םׁ ׁ׃ַבֹ Ýבםדזה   
2540-ז׃ֶַ״ ַבהÚדֹ   2541-ַבד׀ַוָ ַבֽֿםֹֻ   2542-דַֿׁ׃ ַבהÞֿ   2543-דַֿׁ׃ ַבהÞֿ   2544-ֳ׃ֶבֹ ֽזב ַבױבםָ   2545-ÊÝ׃םׁ ׁ׃ַבֹ ֳÝ׃׃   2546-ÊÝ׃םׁ ׁ׃ַבֹ   2547-ÊÝ׃םׁ ׁ׃ַבֹ ßזבז׃ל   2548-ַבד׀ַוָ ַבֽֿםֹֻ   2549-וב הÊהַזב ־ָׂ ז־דׁ   
2550-דזוָֹ ַבÊßבד   2551-ׁßֶַׂ ַבֽםַֹ   2552-דה וד ַבֳֿÝהÊ׃Ê ¿   2553-דׁםד ַבÚ׀ֱַׁ ּ1   2554-דׁםד ַבÚ׀ֱַׁ ּ2   2555-ֳ׃ֶבֹ Úה ַבד׃םֽ Ú2   2556-דׁםד ַבÚ׀ֱַׁ ּ3   2557-דׁםד ַבÚ׀ֱַׁ ּ4   2558-דׁםד ַבÚ׀ֱַׁ ּ5   2559-ּזבֹ דÞֿ׃ֹ דÚ   
2560-םזד ַבָׁ   2561-ֵםדַה ßהם׃Êהַ   2562-ַבßÊַָ םֿׁ Úבל   2563-ַבÊÞבםֿ……   2564-װÚַׁ ַבבַ״ֶַÝםֹ   2565-ַבֳהַּםב ַֿׁ׃ֹ   2566-ֵהּםב ָׁהַַָ   2567-ַבַַָָ װהזֹֿ ַבזּו   2568-ַבÚÞֶַֿ ַבזֻהםֹ Ýל   2569-ָװֶַׁ Úם׃ל זדֽדֿ   
2570-םזֽהַ ַבדÚדַֿה ָםה   2571-ÊÞזםד ַבֳÚÊÞַֿ ָםה   2572-׃ׁ  ד׃ֹֽ ַבדׁײל Ú3   2573-ױבזַÊהַ Úבל   2574-דÚבזדַÊ Êוד ßב   2575-דÚבזדַÊ Êוד ßב   2576-Þםֳדֹ ַבד׃םֽ   2577-ם׃זÚ דה וז¿   2578-דזÊ ֳד ַÛדֱַ¿   2579-Þםֳדֹ ַבד׃םֽ   
2580-ם׃זÚ דה וז ¿ַָה   2581-דה וז ַבדױבזָ¿   2582-ֿÚזÊ ַבד׃םֽ וב   2583-Þָׁ ַבד׃םֽ Ýל   2584-Þײםֹ ױבָ ַבד׃םֽ   2585-ַבד׃םֽ זÝבַ ׃Ýֹ   2586-ßÊַָהַ ַבדÞֿ׃   2587-ָׁהַ זַבוהַ   2588-ַבד׃םֽ ַבßַוה   2589-ַָׁßÊ ״ָםÚÊל Ýםß   
2590-״ָםÚֹ ַב׃םֿ ַבד׃םֽ   2591-ֳ׃ַׁׁ ַבÊּ׃ֿ   2592-ַבד׃םֽ זׁ׃ַבÊו   2593-ד׃םֽ2000   2594-ֳ׃ֶבֹ Úה ַבד׃םֽ   2595-ֳ׃ֶבֹ Úה ַבד׃םֽ   2596-ֳ׃ֶבֹ Úה ַבד׃םֽ ּ9   2597-ֳ׃ֶבֹ Úה ַבד׃םֽ ּ8   2598-ֳ׃ֶבֹ Úה ַבד׃םֽ ּ6   2599-ֳ׃ֶבֹ Úה ַבד׃םֽ ּ5   
2600-ֳ׃ֶבֹ Úה ַבד׃םֽ ּ4   2601-ֳ׃ֶבֹ Úה ַבד׃םֽ ּ3   2602-ֳ׃ֶבֹ Úה ַבד׃םֽ ּ2   2603-ֳ׃ֶבֹ Úה ַבד׃םֽ ּ1   2604-וב Êּ׃ֿ ַבבו¿   2605-בדַ׀ַ םׁÝײזה   2606-הַּׁ ..זֳÚÙד   2607-וב ױבָ ַבד׃םֽ¿   2608-וב Êהֶַָ ַבßÊַָ   2609-ַודםֹ ַבÚÞםֹֿ   
2610-דÚבדםה ßֻםׁםה   2611-ַבוזַדװ   2612-ױםֿ ַב׃דß זױםֿ   2613-ַבÚװֹׁ ד׃ֶזבםֹ   2614-ַבדבב   2615-Êַבםֹ ַבַװםֱַ   2616-ַבÊֿםה ַב׃בםד   2617-ַבה׃ß   2618-ַבַßב   2619-בַ Êßה ַבַ Ýַֽׁ   
2620-דÞַבÊַה Ýל ַבײÚÝ   2621-ַב׃Þז״ ַבדÊßׁׁ   2622-Ýײםבֹ ַבװßׁ   2623-ַבדׂדזׁ ַב־ד׃זה   2624-ַבבו דָֽ ַבָװׁ   2625-דÞַבÊַה Ýל   2626-Ýל ַבֱָֿ ßַה   2627-ַב־ַֿד זַבּהֿםֹ   2628-ֽÊל בַ הÝÞֿ   2629-ַבÞֿם׃ ַבַהַָ   
2630-ַבדם״ַהםַÊ   2631-ַבד־ֿÚ   2632-דה ד׀ßַׁÊ דבַß   2633-ױֿםÞ הױÝ ַבבםב   2634-בםßה הזׁ   2635-Þֱַֹׁ Ýל ֽםַֹ ַבָׁ   2636-Þֱַֹׁ Ýל ֽםַֹ ַבָׁ   2637-וַֿדםה ֽױזהו ֱּׂ   2638-ַ׃בֹֽ ַבהזׁ ֱּׂ   2639-ַבַ׃םׁ   
2640-ֽֿ ַב׃םÝ   2641-Ûהֱַ ַבּוַב   2642-ַÛהםֱַ   2643-ּֿֿ ַםַדהַ   2644-ָהזׁ זּוß ם׃בßזה   2645-ַהÊ ַָל   2646-ַבַװַָו   2647-ַָֽ ׃םֿל   2648-בב׀בםב ֱַּׁ   2649-Ýßוַ   
2650-הÚד   2651-ז׃״ ַבהַׁ   2652-ÝדÚ ַהו   2653-װֽׁ ַבׁ׃ַבֹ ַבם   2654-ַָםֿ דÝÊזֹֽ והׁל   2655-ßהם׃Êß ׃Ýםהֹ   2656-ÚÙַÊ ַבÞֿם׃ םזֽהַ   2657-ÚÙַÊ ַבÞֿם׃ םזֽהַ   2658-ÚÙַÊ ַבÞֿם׃ םזֽהַ   2659-ַבÞֿם׃ ַָ׃םבםז׃ ּ2   
2660-הֽז ַבבו   2661-ֽזַׁ ֽזב זַבֹֿ   2662-ַבַײ״וַֿ Ýל   2663-ßםÝ ַÊÚׁÝ Úבם   2664-דוַַׁÊ ַב־ַֿד   2665-וב ֽÞַ דַÊ ַבד׃םֽ   2666-ָ׃Êַה זַבֹֿ ַבַבו   2667-דַ׀ַ ֻֽֿ בÊװזםװ   2668-הזׁ ַבֿוׁ ַבַÊל   2669-ַÚÊַׁÝַÊ ַבÞֿם׃   
2670-ּזבֹ ׁזֽםֹ Ýל ֽםַֹ   2671-ַבָ־זׁ Ýל ַבÚַָֹֿ   2672-Þױֹ ַב־בַױ   2673-זַֿל ַבׁםַה ָםה   2674-׃Ýׁ ַבÊßזםה   2675-ה׃ßםַÊ   2676-ַבׁוָהֹ   2677-Úםה ַבדֱַ   2678-־זַ״ׁ Ýל ַבה׃ß   2679-ׁזַםֹ ַבÊּ׃ֿ   
2680-ׁ׃ֶַב ַבל Úׂםׂל   2681-הױזױ ד־Êַֹׁ דה   2682-ַבÞֿם׃ ַבַהַָ   2683-דה וד ַבדבֶַßֹ ּ1   2684-דה וד ַבדבֶַßֹ ּ2   2685-ַבÊÚַבםד ַבבַוזÊםֹ   2686-׃בד ַב׃דֱַ זַּֿׁÊ   2687-ָ׃Êַה ַבׁזֽ ּ1   2688-ַַֻׁ ֿםׁ ַבÞֿם׃   2689-דÚוֿ ַבַֿׁ׃ַÊ   
2690-דÚוֿ ַבַֿׁ׃ַÊ   2691-ַבÞֿם׃ ßםׁב׃   2692-ַבÛַםֹ דה זּזֿ   2693-םזהַה ַבהָל   2694-װוֱַֿ דױׁ Ýל Úוֿ   2695-ַבד׃םֽ Ýל ׁ׃ֶַב   2696-ַבÚÞםֹֿ Ýל ַבהױזױ   2697-וß׀ַ ַָֽ ַבבו   2698-ַבַַָָ זַ׃ֶבֹ   2699-ַבַַָָ זַ׃ֶבֹ   
2700-ַבַַָָ זַ׃ֶבֹ   2701-ָםַה ַָבßÊָ זÝוׁ׃   2702-Êַבםֹ ַב״ַÞֹ   2703-ַֿׁ׃ֹ ָֻֽםֹ Úה   2704-ַַָֻÊ זּזֿ ַבבו   2705-דױַֿׁ זÊַׁם־   2706-דזÊדׁ ַבÚÞםֹֿ   2707-דזÊדׁ ַבÚÞםֹֿ   2708-דזÊדׁ ַבÚÞםֹֿ   2709-ַ״בָ ַבײַב זַ׃Êֿׁ   
2710-װֽׁ ַבַםדַה   2711-ַםÞזהֹ ַב׃דֱַ   2712-׀וָÊ ״ֶַÚַ   2713-ַבװַָָ זׁזֽ ַבÚױׁ   2714-ֽזַֿםÊ ÝזÞ ַבßב   2715-the ancient   2716-ַבבÛֹ ַבדױׁםֹ   2717-ַב־״ ַבֿםדז״םÞל   2718-ַבבÛֹ ַבÞָ״םֹ   2719-דזַÞÚ ַבֳַֻׁ   
2720-ֳַֻׁ זֽײַֹׁ דױׁ   2721-דזַÞÚ ַבֳַֻׁ   2722-דזַÞÚ ַבֳַֻׁ   2723-ַבֿםַהֹ ַבדױׁםֹ   2724-ַבֿםַהֹ ַבדױׁםֹ   2725-ַבֿםַהֹ ַבדױׁםֹ   2726-ֳַֻׁ זֽײַֹׁ דױׁ   2727-ֳַֻׁ זֽײַֹׁ דױׁ   2728-ֿזׁ ַבדֳֹׁ Ýל   2729-דÊַֽÝ ַבֲַֻׁ Ýל   
2730-the ancient   2731-ַבבÛֹ ַבדױׁםֹ   2732-ַב־״ ַבֿםדז״םÞל   2733-ַבבÛֹ ַבÞָ״םֹ   2734-דזַÞÚ ַבֳַֻׁ   2735-ַ׀ַ ßַה ַבד׃םֽ   2736-ַ׀ַ ßַה ַבד׃םֽ   2737-בַוזÊ ַבד׃םֽ ײֿ   2738-װד׃ ַבָׁ   2739-ַבֳױ״בַַֽה ״ָםÚֹ   
2740-װוזֿ םוזו   2741-ַבֳהָםֱַ זַבÊהִָ   2742-ֻÞÊל Ýל ַבד׃םֽ   2743-דה ּֽֿׁ ַבּֽׁ?   2744-ַבדַֹׁ ַבּבםֹ Ýל   2745-ָׁוַה ּֿםֿ םÊ״בָ   2746-ÊֽׁםÝ ַבßÊַָ   2747-ßÝַֹׁ ַבד׃םֽ   2748-ֻÞÊל Ýל ַבßÊַָ   2749-ַבßÊַָ ַבדÞֿ׃ וב   
2750-ֵהּםב ָׁהַַָ   2751-ÚÙדֹ ַבßÊַָ ַבדÞֿ׃   2752-וב םדßה ÊֽׁםÝ   2753-דה ם״Úה Ýל ַבהזׁ¿   2754-ֵהּםב ָׁהַַָ ־ַׁÝל   2755-ßÊַָהַ ַבדÞֿ׃   2756-ַבּזַָ   2757-ֵהּםב ָׁהַַָ ּ1   2758-ַבבַוזÊ ַבׁÚזל   2759-ַבױ־ֹׁ ַבֳֻׁז׀ß׃םֹ   
2760-ַבבַוזÊ ַבßַׁׂל   2761-ַבֿבםב ַבױֽםֽ בֿםה   2762-Úבד ַבבַוזÊ ּ3   2763-Úבד ַבבַוזÊ ּ2   2764-Úבד ַבבַוזÊ ּ6   2765-Úבד ַבבַוזÊ ּ5   2766-Úבד ַבבַוזÊ ּ4   2767-Úבד ַבבַוזÊ ּ1   2768-דז׃זÚֹ Úבד ַבבַוזÊ   2769-ַבׁזֽ ַבÞֿ׃   
2770-ֳ׃ֶבֹ Úה ַבׁזֽ   2771-ׁזַֽהםֹ ״Þז׃ ֳ׃ַׁׁ   2772-120׃ זּ Úה ֳ׃ַׁׁ   2773-ַםדַההַ ַבד׃םֽל   2774-דÞַבֳÊ זÊױֽםֽ   2775-ַבדÚדזֿםֹ זַבדב   2776-ֳהַ ֳֳדה ַָבׁזֽ   2777-ַבׁזֽ ַבÞֿ׃   2778-ַבד׃םֽםֹ זַבױבםָ   2779-וב ַבֿםה ֳÝםזה   
2780-ַבד׃םֽםֹ זַבÞֿׁםֹ   2781-ÚÞםֿÊהַ ַבד׃םֽםֹ   2782-ַבֿׁ ַבֻדםה Ýל   2783-זּזֿ ַבבו זױזׁ   2784-װֽׁ Þַהזה ַבֳםדַה   2785-ÊÚׁÝ ַבל ßהם׃Êß   2786-ֵםדַההַ ַבֳÞֿ׃   2787-ַבָׁ זַבÊָׁםׁ Ýל   2788-60 ׃ַַב Úה ַבׁזֽ   2789-ַבֿבםב ַבזֽםֿ   
2790-ַבßÊַָ ַבדÞֿ׃   2791-ֳÚÙד דדםַׂÊ ַבד׃םֽ   2792-דׁםד ַבדּֿבםֹ וב   2793-בַוזÊ ַבד׃םֽ ֽÞםÞֹ   2794-וב םדßה ÊֽׁÝ   2795-ֵÚַּׂ ַבזֽל   2796-ֳָז ßׁםÝַ ַבÚוֿ   2797-ַבֵהּםב ßםÝ ßÊָ   2798-ֵ׃Êַֽבֹ ÊֽׁםÝ   2799-ֵ׃Êַֽבֹ ÊֽׁםÝ   
2800-ֵהּםב םוז׀ַ וב   2801-ַבדֶּ ַבַֻהל דÊל   2802-ֵהּםב ָׁהַַָ וב וז   2803-ַבֳ־Êםַׁ דַוז   2804-דÞַבֳÊ זÊױֽםֽ   2805-ÚÙדֹ ַבßÊַָ ַבדÞֿ׃   2806-װוַֹֿ ַבֵהּםב   2807-װוַֹֿ ַבֵהּםב   2808-בַוזÊ ַבׁזֽ ַבÞֿ׃   2809-ַבױבםָ   
2810-Ûׁזָ   2811-ֳזַה ַבֽÞםÞֹ דה   2812-ַבßÊַָ ַבדÞֿ׃ וב   2813-ַבÊּ׃ֿ ַבֳבול וב   2814-ַבזוםֹ ַבד׃םֽ   2815-ֵהּםב ָׁהַַָ   2816-ßהׂ Þדַׁה   2817-ַבֿׁוד ַבדÝÞזֿ דה   2818-ַבֿׁוד ַבדÝÞזֿ דה   2819-!ßהם׃Êל   
2820-דז׃זÚֹ ״Þז׃   2821-ßÊַָהַ ַבדÞֿ׃   2822-ÚÞםֹֿ ַבד׃םֽםםה Ýל   2823-ÊזַÝÞ ַבÚÞֶַֿ   2824-ַבד׃םֽ ֵבו   2825-דה וזַבבו ַבױדֿ ¿   2826-ַבֿבםב ַבױֽםֽ  Ýל   2827-ַבßÊַָ ַבדÞֿ׃   2828-ַבֳֻׁז׀ ß׃םֹ Þַהז   2829-ַב־בַױ ַבֻדםה   
2830-׃דַÊ ַבÊÚבםד   2831-Ýַֿל ַבָװׁםֹ   2832-ַבÞזב ַבםÞםה Ýל   2833-דֽֿב ַבל ַב״Þ׃   2834-ם׃זÚ ַבד׃םֽ   2835-ַ׀ַ ßַה ַבד׃םֽ ַבו   2836-דַ דÚהל ַה ם׃זÚ וז   2837-ֽב דװßבַÊ ַבßÊַָ   2838-90׃ַַב Úה ַבßהם׃ֹ   2839-95׃זַב זּזַָ  Úה   
2840-ÊׁÊםָ ַבÊ׃םֹֽ   2841-ַבװדֳד׃ֹ זַבװדַ׃ַÊ   2842-ֳ׃ֶבֹ ״Þ׃םֹ   2843-ßםÝ ה׃ÊÝםֿ דה   2844-ׁזַֽהםֹ ״Þ׃ ַבÞַֿ׃   2845-ׁזַֽהםֹ ַבױבַֹ   2846-ׁזַֽהםֹ ַבÊ׃ָֹֽ   2847-100 ׃ַַב זּזַָ Úהֿ   2848-ֳ׃ַׁׁ ַבßהם׃ֹ   2849-ַבזַּֿה ַבÞָ״ל   
2850-ßבדַÊ ד־Êױֹׁ ÚÙַÊ   2851-ַבßהם׃ֹ דָהַוַ   2852-דÚדזֿםֹ ַבדֱַ   2853-ַבÝֿׁז׃ ָםה םֿםß   2854-ַבÊÞבםֿ ַבׁ׃זבל   2855-ÊÚבםד ַבׁ׃ב   2856-Þזַהםה ַבַַָָ   2857-ַבßהֶַ׃ ַבװׁÞםֹ   2858-ַבßהֶַ׃ ַבװׁÞםֹ   2859-ַבßהֶַ׃ ַבװׁÞםֹ   
2860-Ýוׁ׃ ßÊַַָÊ ֱַַָ   2861-ױבזַÊ ׁÝÚ ָ־זׁ   2862-׃ׁ ַבׁזֽ ַבÞֿ׃   2863-ַבֳָּםֹ...........   2864-Ê׃ָֹֽ הױÝ ַבבםב   2865-דז׃זÚֹ Êַֻׁ ַבÞָ״   2866-דז׃זÚֹ Êַֻׁ ַבÞָ״   2867-דז׃זÚֹ Êַֻׁ ַבÞָ״   2868-דז׃זÚֹ Êַֻׁ ַבÞָ״   2869-דז׃זÚֹ Êַֻׁ ַבÞָ״   
2870-ַבÊָֿםׁ ַבֳבול Ýל   2871-ַבÊָֿםׁ ַבֳבול Ýל   2872-ַבבַבל ַבהÝם׃ֹ Ýל   2873-ַבבַבל ַבהÝם׃ֹ Ýל   2874-ַֿׁ׃ַÊ Ýל ַבÞזַהםה   2875-ַֿׁ׃ַÊ Ýל ַבÞזַהםה   2876-ַבדÚַהל ַבׁזֽםֹ   2877-זַַָּÊ זÞזַהםה Ýל   2878-ַבßהם׃ֹ דַ הַׁו   2879-ַבÚַָֹֿ Ýל ßהם׃Êהַ   
2880-ַבדֶּ ַבַֻהל וב   2881-ÚÙַÊ ֳַֽֿ ÊזÊ   2882-דַ ֽÞםÞֹ ַב׃ֽׁ¿   2883-ֳֻׁז׀ß׃םÊל Êַֻׁ   2884-־זַ״ׁ ׁזֽםֹ   2885-ׁזַֽהםֹ ַבÊ׃ָםֽ   2886-ַבדֶּ ַבַֻהל   2887-״Þ׃ Ê׃ָֹֽ הױÝ   2888-״Þ׃ ַבּדÚֹ ַבÚÙםדֹ   2889-ַבהÊםֹּ ַבÞָ״םֹ   
2890-ַבוםßב   2891-ַבßוהזÊ Ýל ַבÚוֿ   2892-ַב׀ֶַָֽ   2893-ַבֳÚםַֿ   2894-־םדֹ ַבֳּÊדַÚ   2895-ַבּזוֹׁ ַבהÝם׃ֹ Ýל   2896-וב ֳÞÊָׁ דזÚֿ דֶּ   2897-120׃ַַב Úה ַבֳױזֳד   2898-ַבֳÚדַב ַבׁזֽםֹ   2899-ַבדז׃זÚֹ ַבבַוזÊםֹ   
2900-ַבדז׃זÚֹ ַבבַוזÊםֹ   2901-ַבדז׃זÚֹ ַבבַוזÊםֹ   2902-בַוזÊ ַבבזÛז׃ זßַה   2903-װÚַׁ ַבבַ״ֶַÝםֹ   2904-װֽׁ ַבֳםדַה   2905-ַבÞםֳדֹ ׁ׃ַבֹ הױֹׁ   2906-ם׃זÚ בדַ׀ַ הָֽו¿   2907-Þםַֹֻׁ ַבׁזֽ   2908-ַבׁזֽ ַבÞֿ׃ Úהֿ   2909-ָׁßַÊ Úםֿ ַבÚהױֹׁ   
2910-ַבד׃םֽ   2911-דÞַבֳÊ ַםדַהםֹ   2912-Þםֳדֹ ַבד׃םֽ   2913-ÚÙַÊ 3 Úה דבßםױַֿÞ   2914-ַָׁßÊ ״ָםÚÊל Ýםß   2915-׃ׁ ַבדזÊ זַבÞםֳדֹ   2916-ַבֱַּׁ ַבד׃םֽל   2917-ַב־בַױ Úהֿ ַבÞֿם׃   2918-ַבֳÝ־ַׁ׃Êםַ Ýל Ýßׁ   2919-ַבהÝ׃ זַבÞםֳדֹ   
2920-Êּ׃ֿ ַבßבדֹ   2921-ַבהÚדֹ   2922-ִׁםַ ַֻׁז׀ß׃םֹ   2923-וב ַבד׃םֽ ַָה   2924-ֳß׀זָֹ Þָׁ ם׃זÚ   2925-ַבÞםֳדֹ זַבßÝה   2926-״ָםÚֹ ַבבו וב םדßה   2927-׃ׁ ד׃ֹֽ ַבדׁײל   2928-םז׃Ý ׂםַֿה   2929-ֳ׃ֶבֹ בßב ַבÚÞֶַֿ   
2930-ד־״ז״ ַבװָßַÊ   2931-ַבÚֹֻׁ זַבÞֿזֹ   2932-בַ Ê־ַÝל  םֳדׁםד !   2933-ַבד״זָזה דה ַבבו   2934-־״םֹ ַבָ״ׁ   2935-״זָל בבֽׁדֱַ   2936-ַבדֽױבֹ ַבֳ־םֹׁ   2937-ֳםה Ê׃וׁ ו׀ַ   2938-ׂדַה ַבÛָֹׁ   2939-ֽםַֹ ַבָ׃ַ״   
2940-ֽםַֹ ַבזÝֱַ   2941-ַבל ֽÝב ÚÙםד דֳּהַ   2942-וב ֳ׃דß דßÊזָ Ýל   2943-דה וז ַַָָ הזםב   2944-ַבÛײָ זÊÚָ ַבֳÚױַָ   2945-וב ֽÞַ Þֳד ַבד׃םֽ¿   2946-ַבßֳ׃ בדה¿   2947-Ýײםבֹ ַבÊÞזל   2948-95׃ַַב Úה ַבÞַֿ׃   2949-ַבÞֿ׃ זָםÊ בֽד   
2950-בדַ׀ַ בַ ם׃Êּםָ   2951-ַבÞזב ַבױֽםֽ Ýל   2952-Þױֹ ַבױבםָ ַבדּםֿ   2953-75 ׃ַַב Úה ַבÚַבד   2954-ֵ׀ַ ßַה ַבד׃םֽ   2955-ֵ׀ַ ßַה ַבד׃םֽ   2956-ַבֳהָםֱַ זַבהִָֹ   2957-וב םװוֿ ַבßÊַָ Úה   2958-ַבßַוה ַבÞָ״ל   2959-ÚÞֶַֿ זַÝײבםֹ   
